Country_Name,Deaths,Confirmed
Afghanistan,7896,209451
Albania,3598,334457
Algeria,6881,271496
Andorra,165,47890
Angola,1933,105288
Antarctica,0,11
Antigua and Barbuda,146,9106
Argentina,130472,10044957
Armenia,8727,447308
Australia,228,232974
Australia,6529,3915992
Australia,91,105111
Australia,2783,1800236
Australia,1365,883620
Australia,256,287507
Australia,7370,2880559
Australia,952,1293461
Austria,21970,5961143
Azerbaijan,10138,828825
Bahamas,833,37491
Bahrain,1553,710693
Bangladesh,29445,2037871
Barbados,579,106798
Belarus,7118,994037
Belgium,0,766206
Belgium,0,505467
Belgium,0,645338
Belgium,0,464722
Belgium,0,519111
Belgium,0,419029
Belgium,0,351474
Belgium,0,122942
Belgium,0,202905
Belgium,33814,63364
Belgium,0,173827
Belgium,0,504980
Belize,688,70757
Benin,163,27999
Bhutan,21,62627
Bolivia,22365,1194277
Bosnia and Herzegovina,16280,401729
Botswana,2801,329758
Brazil,2043,160433
Brazil,7242,337535
Brazil,2167,185668
Brazil,14443,631976
Brazil,31459,1792572
Brazil,28157,1453572
Brazil,11844,897897
Brazil,15041,1323318
Brazil,28036,1898605
Brazil,11053,493391
Brazil,15087,878360
Brazil,11010,607356
Brazil,65507,4189760
Brazil,19021,871612
Brazil,10542,707743
Brazil,46018,2918459
Brazil,22686,1156640
Brazil,8354,424866
Brazil,8715,585935
Brazil,41919,2961756
Brazil,76844,2752662
Brazil,7432,482910
Brazil,2180,182485
Brazil,22703,1985888
Brazil,179039,6469442
Brazil,6502,359674
Brazil,4232,365538
Brunei,225,279661
Bulgaria,38228,1297523
Burkina Faso,396,22056
Burma,19490,633950
Burundi,38,53631
Cabo Verde,413,63244
Cambodia,3056,138719
Cameroon,1965,124392
Canada,5622,629269
Canada,5249,396817
Canada,1,0
Canada,0,13
Canada,2464,154712
Canada,834,88866
Canada,318,54757
Canada,22,11511
Canada,794,140793
Canada,7,3531
Canada,16234,1601325
Canada,93,56523
Canada,18160,1320325
Canada,0,13
Canada,1890,153651
Canada,32,4989
Central African Republic,113,15368
Chad,194,7679
Chile,1961,183811
Chile,2922,293632
Chile,900,79718
Chile,718,116955
Chile,222,36352
Chile,4824,510730
Chile,1951,211158
Chile,2577,243060
Chile,1411,148252
Chile,774,67653
Chile,3354,346804
Chile,30869,1967389
Chile,1333,158355
Chile,2821,221916
Chile,1173,113542
Chile,2,42
Chile,6461,492917
China,7,2275
China,20,40774
China,11,14715
China,2,17122
China,2,1742
China,10,103248
China,2,13371
China,2,2534
China,6,10483
China,7,3292
China,18,6603
China,23,9948
China,13467,2876106
China,4515,72131
China,4,7437
China,1,8847
China,0,5075
China,2,3423
China,5,40764
China,2,3547
China,121,3514
China,0,1276
China,0,782
China,5,7326
China,10,5880
China,595,67040
China,1,7167
China,12,14567
China,3,4392
China,0,1647
China,82195,1521816
China,3,3089
China,4,9743
China,1,11848
Colombia,265,7851
Colombia,18617,950809
Colombia,569,17130
Colombia,10230,417897
Colombia,3276,203497
Colombia,2903,130254
Colombia,2580,119792
Colombia,30051,1874877
Colombia,1041,25704
Colombia,1029,43079
Colombia,1854,76788
Colombia,2694,109404
Colombia,430,18891
Colombia,3961,122594
Colombia,7398,330221
Colombia,37,2795
Colombia,105,5683
Colombia,3593,103346
Colombia,1548,58097
Colombia,3655,117751
Colombia,2609,107879
Colombia,3418,108552
Colombia,5192,125260
Colombia,791,21998
Colombia,2086,73182
Colombia,2514,110026
Colombia,157,10375
Colombia,8382,295934
Colombia,1747,67157
Colombia,4092,127417
Colombia,0,0
Colombia,15428,569412
Colombia,22,1964
Colombia,65,3477
Comoros,161,9008
Congo (Brazzaville),388,25087
Congo (Kinshasa),1464,95749
Costa Rica,9245,1209725
Cote d'Ivoire,834,88263
Croatia,17987,1269326
Cuba,8530,1112643
Cyprus,1330,650685
Czechia,42491,4618256
Denmark,28,34658
Denmark,21,11971
Denmark,8296,3404407
Diamond Princess,13,712
Djibouti,189,15690
Dominica,74,15760
Dominican Republic,4384,660790
Ecuador,36014,1057121
Egypt,24812,515759
El Salvador,4230,201785
Equatorial Guinea,183,17229
Eritrea,103,10189
Estonia,2946,615433
Eswatini,1425,74267
Ethiopia,7572,500116
Fiji,883,68898
Finland,8967,1463644
France,413,98041
France,649,78055
France,1010,201886
France,1092,229020
France,187,42004
France,314,80017
France,921,494595
France,6,5441
France,2,3452
France,63,12271
France,7,3427
France,161512,38618509
Gabon,306,48981
Gambia,372,12598
Georgia,16971,1827537
Germany,19297,5063979
Germany,28680,6741523
Germany,5564,1430661
Germany,6506,1113946
Germany,968,303612
Germany,3614,807013
Germany,12436,2928587
Germany,2770,711570
Germany,13718,3860773
Germany,31400,8048396
Germany,6971,1769913
Germany,2132,492792
Germany,16814,1955828
Germany,6286,961147
Germany,3481,1175406
Germany,8298,883914
Germany,0,0
Ghana,1462,171229
Greece,34779,5548487
Grenada,238,19680
Guatemala,20182,1238247
Guinea,467,38267
Guinea-Bissau,176,8960
Guyana,1298,73075
Haiti,860,34202
Holy See,0,29
Honduras,11111,472250
Hungary,48762,2196804
Iceland,263,209137
India,129,10751
India,14733,2339096
India,296,66891
India,8035,746100
India,12303,851427
India,1182,99370
India,14146,1177804
India,4,11591
India,26523,2007605
India,4013,259167
India,11046,1277848
India,10714,1056770
India,4213,312820
India,4785,479513
India,5331,442579
India,40312,4074536
India,71589,6831358
India,231,29425
India,52,11415
India,10777,1054978
India,148424,8138129
India,2149,139924
India,1625,96788
India,726,238969
India,782,35988
India,9205,1336717
India,1975,175872
India,19289,785724
India,9656,1315637
India,500,44325
India,38049,3595123
India,4111,841897
India,940,108034
India,0,0
India,23648,2128222
India,7753,449488
India,21533,2118857
Indonesia,160941,6738225
Iran,144933,7572311
Iraq,25375,2465545
Ireland,8708,1704502
Israel,12329,4803824
Italy,3931,651674
Italy,1021,199646
Italy,3347,631613
Italy,11791,2444797
Italy,19283,2136671
Italy,5998,575033
Italy,12787,2385069
Italy,5880,661284
Italy,45558,4118413
Italy,4399,714100
Italy,719,101826
Italy,1610,293808
Italy,1647,243951
Italy,13828,1719738
Italy,9646,1626850
Italy,2923,509829
Italy,12692,1817733
Italy,11574,1589964
Italy,2449,438301
Italy,567,50448
Italy,16672,2692762
Jamaica,3514,154416
Japan,4285,2100094
Japan,588,199130
Japan,640,277922
Japan,3874,1456535
Japan,683,314430
Japan,196,198871
Japan,3164,1579850
Japan,826,401096
Japan,1102,538509
Japan,1077,437760
Japan,1346,796053
Japan,4532,1333535
Japan,3796,1461481
Japan,1279,634322
Japan,501,277113
Japan,609,233500
Japan,613,251256
Japan,877,439610
Japan,4249,2207465
Japan,584,168352
Japan,1292,532492
Japan,1645,674377
Japan,1038,457736
Japan,938,534019
Japan,773,318969
Japan,861,454729
Japan,635,335188
Japan,855,344394
Japan,431,452535
Japan,762,301877
Japan,838,488838
Japan,926,576111
Japan,8401,2818795
Japan,8,22118
Japan,489,260131
Japan,3892,1790744
Japan,669,372032
Japan,296,166928
Japan,1375,862305
Japan,1058,419841
Japan,411,165538
Japan,7998,4323708
Japan,260,140744
Japan,312,235567
Japan,0,173
Japan,516,237568
Japan,355,224910
Japan,741,311938
Japan,401,189249
Jordan,14122,1746997
Kazakhstan,19071,1498668
Kenya,5688,342937
Kiribati,18,5014
"Korea, North",6,1
"Korea, South",34093,30615522
Kosovo,3211,273312
Kuwait,2570,663860
Kyrgyzstan,2991,206708
Laos,758,218023
Latvia,6269,976255
Lebanon,10841,1232828
Lesotho,723,34790
Liberia,295,8090
Libya,6437,507187
Liechtenstein,89,21432
Lithuania,9596,1307448
Luxembourg,1220,317367
MS Zaandam,2,9
Madagascar,1423,67889
Malawi,2686,88707
Malaysia,4715,398660
Malaysia,2740,318825
Malaysia,1424,260181
Malaysia,1203,145426
Malaysia,1537,231174
Malaysia,1032,182784
Malaysia,2125,239281
Malaysia,198,19014
Malaysia,2064,307725
Malaysia,3202,406937
Malaysia,1788,324659
Malaysia,10985,1551065
Malaysia,899,133075
Malaysia,0,0
Malaysia,2865,470285
Malaysia,158,22981
Malaysia,32,32646
Maldives,311,185738
Mali,743,33062
Malta,828,117610
Marshall Islands,17,15649
Mauritania,997,63668
Mauritius,1044,296042
Mexico,3630,90837
Mexico,12508,175704
Mexico,2780,128552
Mexico,2298,44242
Mexico,2453,57462
Mexico,10239,172643
Mexico,44044,1858660
Mexico,9039,187173
Mexico,2255,70936
Mexico,3696,81548
Mexico,15219,368546
Mexico,6879,119037
Mexico,8647,127406
Mexico,20146,296024
Mexico,48238,743439
Mexico,9037,115872
Mexico,5461,99708
Mexico,3274,76268
Mexico,15503,422027
Mexico,6404,157238
Mexico,16748,221279
Mexico,6426,185519
Mexico,4459,120075
Mexico,7666,252685
Mexico,9972,182235
Mexico,10349,201304
Mexico,6182,221468
Mexico,8329,183092
Mexico,3142,60467
Mexico,0,0
Mexico,17162,235708
Mexico,7010,142925
Mexico,3993,83365
Micronesia,61,23948
Moldova,12003,611140
Monaco,67,16121
Mongolia,2136,1007900
Montenegro,2808,288808
Morocco,16296,1272490
Mozambique,2242,233214
Namibia,4090,171156
Nauru,1,5247
Nepal,12020,1001154
Netherlands,282,44044
Netherlands,41,11804
Netherlands,301,45986
Netherlands,464,216395
Netherlands,341,195741
Netherlands,624,292969
Netherlands,2952,1053625
Netherlands,368,263961
Netherlands,2209,566571
Netherlands,3783,1305321
Netherlands,3508,1414184
Netherlands,1459,599261
Netherlands,91,11020
Netherlands,2,0
Netherlands,1581,708169
Netherlands,402,180656
Netherlands,5299,1803128
New Zealand,2,7031
New Zealand,0,792
New Zealand,2548,2228291
Nicaragua,245,15655
Niger,315,9508
Nigeria,3155,266598
North Macedonia,9662,346852
Norway,5213,1479506
Oman,4628,399449
Pakistan,793,44343
Pakistan,378,36047
Pakistan,191,12095
Pakistan,1031,139844
Pakistan,6376,225115
Pakistan,13618,524161
Pakistan,8257,595806
Palau,9,5991
Panama,8609,1031731
Papua New Guinea,670,46825
Paraguay,19878,808401
Peru,1409,51138
Peru,7382,159243
Peru,1694,46163
Peru,10600,291043
Peru,2407,55696
Peru,4605,111937
Peru,10884,170402
Peru,5287,146229
Peru,1300,30172
Peru,2976,60660
Peru,9114,130224
Peru,7614,155282
Peru,11027,181814
Peru,9486,129893
Peru,96723,2110001
Peru,4471,64716
Peru,888,21303
Peru,1718,64321
Peru,1140,29033
Peru,13228,181347
Peru,4843,78232
Peru,3239,70196
Peru,2256,66032
Peru,1752,33866
Peru,3301,45826
Peru,195,2784
Philippines,66188,4077452
Poland,119010,6444960
Portugal,26266,5570473
Qatar,688,495090
Romania,67736,3346046
Russia,1029,54892
Russia,8861,320691
Russia,631,40254
Russia,766,129144
Russia,1795,277116
Russia,3121,134664
Russia,6020,356814
Russia,2336,168582
Russia,4146,188152
Russia,3124,155600
Russia,1076,47057
Russia,8277,404282
Russia,45,7457
Russia,4716,110947
Russia,3631,103374
Russia,553,43591
Russia,8711,364565
Russia,3247,134774
Russia,562,22510
Russia,1935,74999
Russia,2080,201778
Russia,843,60000
Russia,1454,125656
Russia,629,45835
Russia,991,51990
Russia,1526,166710
Russia,2917,218261
Russia,1565,229418
Russia,2428,104162
Russia,2608,263154
Russia,1101,167182
Russia,3264,195725
Russia,1480,103604
Russia,11159,351663
Russia,11285,432528
Russia,1552,126942
Russia,2540,152631
Russia,3510,248849
Russia,3959,180099
Russia,395,22734
Russia,1087,52514
Russia,1396,86196
Russia,48306,3439248
Russia,15476,1142918
Russia,3412,147748
Russia,104,8423
Russia,11843,512578
Russia,1280,46439
Russia,1071,118176
Russia,5758,314863
Russia,4623,237613
Russia,1981,137045
Russia,4030,243942
Russia,6235,227708
Russia,9262,464121
Russia,1966,214604
Russia,1965,127429
Russia,11081,446218
Russia,3499,152902
Russia,37204,1889985
Russia,2142,220267
Russia,834,70212
Russia,8235,519743
Russia,6001,313794
Russia,3196,147340
Russia,7128,252978
Russia,10936,582157
Russia,2530,140923
Russia,2010,199811
Russia,983,163415
Russia,5366,191150
Russia,2772,186301
Russia,4371,265894
Russia,358,54106
Russia,3977,241017
Russia,4820,229351
Russia,3607,181641
Russia,6915,269046
Russia,3894,222415
Russia,8621,484179
Russia,1060,154098
Russia,2896,193517
Russia,2379,193447
Rwanda,1468,133194
Saint Kitts and Nevis,47,6597
Saint Lucia,409,30004
Saint Vincent and the Grenadines,123,9589
Samoa,29,16607
San Marino,122,23616
Sao Tome and Principe,77,6281
Saudi Arabia,9618,830127
Senegal,1971,88926
Serbia,17881,2500142
Seychelles,172,50665
Sierra Leone,126,7760
Singapore,1722,2235294
Slovakia,21035,2667551
Slovenia,7078,1331707
Solomon Islands,153,24575
Somalia,1361,27324
South Africa,102595,4067067
South Sudan,138,18368
Spain,15575,1633494
Spain,5448,465284
Spain,3460,265836
Spain,1628,315314
Spain,10391,1587186
Spain,2270,465160
Spain,989,162858
Spain,8110,611185
Spain,9433,848587
Spain,21125,2682569
Spain,194,24701
Spain,2719,310495
Spain,4070,752348
Spain,965,111161
Spain,20608,1989045
Spain,170,25460
Spain,2545,465199
Spain,1762,258093
Spain,8017,796454
Spain,0,0
Sri Lanka,16830,672039
Sudan,5017,63829
Summer Olympics 2020,0,865
Suriname,1404,82467
Sweden,212,32341
Sweden,663,81036
Sweden,841,76018
Sweden,101,12356
Sweden,651,113192
Sweden,225,35377
Sweden,859,92621
Sweden,455,65694
Sweden,445,54019
Sweden,557,52095
Sweden,628,104344
Sweden,1031,101906
Sweden,2996,357548
Sweden,794,71803
Sweden,6239,620000
Sweden,823,97754
Sweden,515,73008
Sweden,464,62564
Sweden,791,58776
Sweden,642,81139
Sweden,3845,455748
Switzerland,14210,4413911
Syria,3164,57467
Taiwan*,17672,9970937
Tajikistan,125,17786
Tanzania,846,42906
Thailand,33918,4728182
Timor-Leste,138,23419
Togo,290,39396
Tonga,13,16810
Trinidad and Tobago,4355,189918
Tunisia,29341,1151126
Turkey,101492,17042722
Tuvalu,0,2805
US,232,19790
US,727,69860
US,103,7485
US,109,8091
US,261,18704
US,54,3030
US,132,6551
US,680,41421
US,172,10859
US,89,6755
US,219,13009
US,39,2259
US,107,8553
US,93,5162
US,72,4428
US,245,17185
US,279,21291
US,76,3604
US,64,3776
US,261,11804
US,110,4738
US,398,31520
US,245,16507
US,259,11031
US,345,22522
US,362,29837
US,179,12367
US,692,34229
US,100,5887
US,154,12033
US,172,7969
US,54,2309
US,110,5728
US,79,5866
US,531,32660
US,256,18379
US,2535,238727
US,73,4737
US,420,30406
US,181,9389
US,372,47646
US,320,32150
US,80,3370
US,90,5293
US,1060,116086
US,116,6093
US,160,10113
US,410,32967
US,1802,134986
US,88,6742
US,1010,73840
US,551,46540
US,0,0
US,49,2673
US,122,6339
US,142,9264
US,79,6527
US,100,13030
US,482,78112
US,441,33302
US,55,3176
US,397,28602
US,253,14611
US,854,70976
US,0,0
US,480,24154
US,61,4397
US,48,3659
US,141,9427
US,5,1332
US,3,2003
US,612,124334
US,47,13021
US,0,0
US,1,1240
US,13,2407
US,11,1326
US,2,1803
US,13,2271
US,172,33699
US,1,798
US,29,11995
US,130,22694
US,27,5148
US,13,5899
US,15,4952
US,277,40792
US,7,7617
US,17,5532
US,22,5794
US,8,940
US,10,1848
US,10,3521
US,0,675
US,21,2482
US,0,6
US,0,0
US,2,786
US,5,983
US,13,1757
US,34,8320
US,639,36336
US,643,39086
US,526,52821
US,415,21401
US,189,14101
US,40,2717
US,159,5950
US,18846,1530296
US,1669,67291
US,971,48374
US,0,0
US,4301,317052
US,1814,156974
US,245,19628
US,0,0
US,1388,60313
US,1257,71174
US,95,7009
US,82,6249
US,283,10722
US,1002,77394
US,203,11277
US,57,3595
US,14,1194
US,123,7284
US,65,3126
US,92,6412
US,101,5146
US,148,8055
US,42,2677
US,105,6794
US,84,6606
US,388,47352
US,295,18657
US,246,16702
US,104,5745
US,41,2071
US,44,3656
US,84,5638
US,358,42997
US,82,4488
US,99,3108
US,581,27083
US,65,5252
US,201,19801
US,83,5638
US,161,13058
US,64,4657
US,231,12797
US,78,4712
US,76,7280
US,316,22364
US,103,8197
US,30,1507
US,90,6526
US,68,3344
US,70,5502
US,109,3888
US,91,6069
US,270,23994
US,69,4857
US,95,4100
US,210,11628
US,235,16411
US,39,2309
US,67,1770
US,47,2770
US,54,2051
US,126,6776
US,43,3017
US,106,5887
US,49,2964
US,139,10113
US,160,4652
US,230,20964
US,46,2416
US,1322,127945
US,107,6456
US,395,37142
US,49,2852
US,53,2562
US,587,39338
US,84,7125
US,123,5714
US,110,8565
US,80,3702
US,0,33605
US,204,11292
US,67,4340
US,709,80947
US,340,27120
US,33,2274
US,118,7596
US,2192,402160
US,0,143
US,99,11553
US,487,51967
US,140,9650
US,22,5346
US,1559,295633
US,60,8405
US,245,39170
US,3001,329460
US,58,7811
US,170,29324
US,978,88972
US,63,6072
US,2625,310792
US,481,67356
US,157,14941
US,66,11319
US,35545,3710586
US,388,55217
US,317,54908
US,42,4545
US,143,21739
US,903,89409
US,11,1327
US,8,3633
US,804,122120
US,170,35992
US,133,22495
US,7971,788663
US,0,0
US,682,91376
US,15,4290
US,6853,776620
US,3719,409095
US,117,18800
US,8170,745179
US,5799,1067659
US,1178,209846
US,2421,227031
US,561,74632
US,912,194587
US,763,119952
US,2727,497526
US,276,72428
US,607,44785
US,5,372
US,96,8908
US,482,122718
US,556,119546
US,1845,168343
US,241,28309
US,234,17875
US,24,1981
US,1578,168754
US,203,17914
US,0,4384
US,1679,239184
US,443,54973
US,135,21924
US,1466,166371
US,68,5953
US,1368,197066
US,24,3534
US,17,1027
US,50,3004
US,447,91179
US,133,18376
US,56,5662
US,12,392
US,13,1931
US,58,2303
US,19,961
US,33,3558
US,23,837
US,161,7202
US,1524,224919
US,8,424
US,498,100968
US,39,18833
US,1904,237195
US,48,5836
US,210,18767
US,104,18041
US,7,1171
US,30,4053
US,16,3970
US,0,161
US,41,1764
US,0,195
US,1554,160677
US,6,392
US,32,1877
US,99,15836
US,2,2203
US,606,109313
US,51,4408
US,11,2382
US,119,8661
US,639,51841
US,4,303
US,55,3738
US,90,7673
US,183,11179
US,148,6973
US,137,5320
US,6,1118
US,0,0
US,24,3499
US,20,1123
US,9,8081
US,52,3226
US,880,61961
US,15,2236
US,47,3634
US,34,7882
US,12,1524
US,0,316
US,8,2713
US,12,582
US,15,12072
US,67,5913
US,25,261
US,35,1262
US,780,106227
US,27,2342
US,3017,264399
US,3494,237105
US,532,41816
US,547,38840
US,3165,257919
US,784,73980
US,317,27913
US,9,3271
US,355,31414
US,724,64447
US,1608,186969
US,992,78267
US,0,1110
US,0,49
US,1432,177945
US,833,89806
US,154,10746
US,894,56189
US,177,9245
US,2513,175277
US,6770,774980
US,111,4939
US,1009,48860
US,1146,39070
US,979,67269
US,1174,106604
US,472,25731
US,175,11287
US,89,4938
US,3872,319149
US,1479,98081
US,438,29013
US,58,3580
US,246,17803
US,109,5663
US,38,2311
US,90,5043
US,64,4585
US,141,10362
US,174,13827
US,1286,53794
US,807,30739
US,4409,479640
US,107,6384
US,763,42698
US,301,18364
US,70,5046
US,65,3157
US,1811,109346
US,2557,243110
US,794,114380
US,192,12803
US,31,2997
US,108,7053
US,1743,123507
US,2497,105662
US,768,40724
US,12285,1552197
US,138,22919
US,355,27713
US,768,62183
US,200,12495
US,3301,475796
US,1273,144497
US,6031,481679
US,2280,159816
US,4065,277006
US,3450,260300
US,469,21209
US,695,59416
US,2063,122219
US,1282,132095
US,706,78720
US,1413,96060
US,720,30228
