Country_Name,Deaths,Confirmed
US,360,16028
US,116,8109
US,396,3307
US,126,5131
US,2341,151166
US,143,12188
US,236,20605
US,124,7746
US,136,5266
US,58,2449
US,82,4098
US,15,654
US,262,11199
US,101,4586
US,291,26052
US,488,35396
US,125,4991
US,96,5876
US,836,45403
US,111,3938
US,116,4689
US,101,4061
US,112,11203
US,283,17869
US,124,6296
US,181,7680
US,25,1571
US,140,13653
US,110,2581
US,500,28396
US,205,16998
US,65,3485
US,1042,79653
US,24,7924
US,152,7581
US,713,75790
US,264,35334
US,7,625
US,1095,77902
US,46,2457
US,2102,216663
US,308,11781
US,278,13042
US,438,43298
US,83,5707
US,527,41221
US,64,2225
US,146,5596
US,44,3942
US,108,8345
US,1980,192315
US,144,8566
US,174,5942
US,76,2844
US,577,24389
US,462,43478
US,65,3126
US,12,1059
US,217,16399
US,121,5334
US,168,6781
US,70,2836
US,180,5768
US,387,29631
US,572,32150
US,466,66837
US,116,6176
US,2667,276219
US,199,8267
US,31,727
US,442,27259
US,305,19761
US,114,6835
US,91,4758
US,2122,257462
US,290,11488
US,935,63629
US,91,1945
US,186,6292
US,125,7114
US,112,5609
US,62,2583
US,758,72008
US,545,49515
US,57,2226
US,314,24990
US,83,3797
US,77,4357
US,122,4238
US,69,1789
US,86,2645
US,127,6040
US,131,5842
US,32,2698
US,330,16454
US,113,8668
US,168,15774
US,40,1838
US,36,3479
US,434,36984
US,139,8941
US,54,2737
US,123,8025
US,57,1872
US,114,6165
US,39,2857
US,159,5576
US,32,2033
US,127,6277
US,185,7074
US,57,2329
US,75,5534
US,206,13523
US,928,45908
US,498,30775
US,117,10559
US,65,3758
US,1654,99220
US,477,46667
US,151,7951
US,194,10130
US,144,6431
US,109,6495
US,215,13752
US,84,2699
US,115,5270
US,5,551
US,106,4116
US,50,1825
US,972,60659
US,351,23742
US,11,1412
US,76,3174
US,39,2510
US,452,19289
US,183,7270
US,36,3287
US,190,8733
US,35,1381
US,4,337
US,144,5725
US,53,2440
US,90,3520
US,71,2547
US,235,13776
US,240,13823
US,216,7999
US,127,3085
US,71,1882
US,426,18779
US,65,3186
US,74,1852
US,2,12410
US,182,6138
US,259,9619
US,291,19976
US,480,26614
US,304,11350
US,35,1291
US,141,5134
US,222,8867
US,10,545
US,39,1590
US,185,8336
US,494,39243
US,73,2414
US,55,2624
US,67,2670
US,125,5532
US,3,103
US,420,61027
US,237,42594
US,1355,264197
US,50,19155
US,185,45510
US,14,9152
US,0,0
US,1139,160373
US,16,819
US,273,24459
US,19,1155
US,45,2770
US,175,11205
US,33,7310
US,14,1297
US,201,10275
US,305,35614
US,69,2416
US,12,555
US,2,182
US,738,70696
US,35,1664
US,58,5610
US,1,118
US,40,2693
US,9,707
US,74,9096
US,31,2594
US,30,2415
US,86,4263
US,61,3932
US,59,3601
US,69,6853
US,68,7118
US,669,47262
US,57,7725
US,28,1796
US,32,1406
US,15,1300
US,58,13800
US,71,4821
US,161,10618
US,12,956
US,56,2613
US,92,6793
US,20,1660
US,80,3119
US,9,2937
US,315,28733
US,0,0
US,18,3146
US,61,2645
US,234,27974
US,16,1574
US,31,5310
US,127,17550
US,17,2873
US,136,10275
US,6,1900
US,57,5022
US,38,5620
US,315,86054
US,119,13026
US,54,5933
US,76,5921
US,118,14392
US,189,18977
US,15289,1533935
US,50,7889
US,40,4004
US,42,5211
US,217,32553
US,63,7943
US,1859,289813
US,60,6660
US,29,2125
US,147,12823
US,106,8753
US,71,5516
US,186,15422
US,139,12788
US,20,1850
US,49,4281
US,154,16326
US,32,2668
US,52,5396
US,20,1447
US,19,1576
US,135,15932
US,131,8886
US,143,20182
US,33,3224
US,185,13589
US,80,7873
US,46,5182
US,44,5572
US,1216,166146
US,386,36784
US,171,41814
US,245,16232
US,421,37187
US,1544,210403
US,45,6844
US,92,11614
US,145,13246
US,101,12678
US,373,40343
US,149,16079
US,857,87637
US,223,14693
US,34,3481
US,67,4730
US,73,4663
US,109,9086
US,525,98211
US,332,64188
US,29,4598
US,51,4931
US,135,11440
US,112,12176
US,138,12381
US,51,4939
US,141,17498
US,0,3
US,579,59913
US,101,9157
US,23,5584
US,70,6159
US,9,1266
US,23,2057
US,11,1421
US,135,12948
US,77,6317
US,519,42574
US,106,10361
US,445,76600
US,18,2474
US,14,1575
US,81,7605
US,802,81204
US,39,1891
US,189,15058
US,514,46151
US,5065,66
US,70,6858
US,325,35285
US,30,4837
US,93,5073
US,36,4140
US,94,6611
US,55,5445
US,244,19530
US,1693,216951
US,275,28971
US,901,100711
US,121,12654
US,120,8751
US,1284,124359
US,270,26876
US,28,2985
US,82,3701
US,204,17386
US,63,2984
US,74,4926
US,182,14090
US,435,41291
US,101,8155
US,146,10719
US,41,3098
US,165,9069
US,164,13654
US,150,16256
US,155,8582
US,503,30191
US,179,15090
US,794,61477
US,163,8378
US,331,24235
US,111,6424
US,69,5205
US,115,5774
US,160,14364
US,392,21036
US,153,9107
US,723,96944
US,301,25238
US,166,13373
US,614,47804
US,258,16226
US,489,30065
US,175,14368
US,144,15182
US,163,11067
US,87,5904
US,180,11231
US,119,8172
US,661,51015
US,167,14246
US,256,22957
US,106,6543
US,405,31801
US,2008,134438
US,285,14516
US,701,39768
US,3238,268696
US,217,14072
US,30,2619
US,175,10908
US,325,34476
US,174,12319
US,305,19602
US,74,3119
US,177,15737
US,19,1769
US,106,5941
US,137,6907
US,52,4345
US,73,5883
US,55,4497
US,627,47697
US,63,7909
US,92,3538
US,138,11196
US,163,7013
US,150,10091
US,61,6084
US,115,9473
US,191,17143
US,64,6156
US,967,84866
US,112,5626
US,126,11487
US,86,6403
US,22,2663
US,463,60936
US,94,3996
US,274,0
US,23,2347
US,691,70796
US,82,4932
US,453,35132
US,172,10451
US,30,2380
US,262,24854
US,95,7179
US,363,23519
US,144,7610
US,102,8268
US,91,11448
US,52,1805
US,15,938
US,68,3248
US,80,3432
US,25,1311
US,82,7244
US,528,38980
US,70,6535
US,89,6386
US,67,5539
US,66,6988
US,62,3817
US,26,3072
US,84,5680
US,88,3333
US,49,5035
US,181,12769
US,75,3581
US,37,3163
US,43,2701
US,54,4843
US,81,4033
US,173,13865
US,59,5064
US,160,26870
US,35,1825
US,29,1847
US,71,4777
US,165,11291
US,78,4742
US,330,31008
US,56,2698
US,88,4959
US,69,4184
US,50,2960
US,29,1641
US,28,2051
US,50,3055
US,48,2773
US,90,3998
US,51,3287
US,71,5070
US,101,3846
US,84,6516
US,37,2312
US,44,3073
US,51,2148
US,54,4332
US,75,5537
US,124,10453
US,63,4424
US,183,44987
US,84,6467
US,55,2479
US,98,4362
US,149,9232
US,668,64756
US,68,2949
US,34,2186
US,55,3164
US,46,3704
US,95,5800
US,136,8910
US,136,11469
US,47,4004
US,51,2839
US,53,2091
US,52,2200
US,60,2596
US,139,11265
US,73,3887
US,23,1575
US,56,3845
US,41,2416
US,114,7174
US,31,1942
US,1230,147524
US,354,27969
US,65,4672
US,42,1318
US,43,2888
US,449,49015
US,59,3178
US,99,8987
US,104,23335
US,101,4671
US,25,1535
US,0,0
US,56,3186
US,28,1699
US,222,10439
US,157,14506
US,89,6822
US,35,1520
US,186,12112
US,48,3466
US,56,4503
US,357,33209
US,17,2048
US,71,4051
US,65,5127
US,38,2585
US,45,5063
US,13,1234
US,124,7689
US,64,5619
US,51,3159
US,238,22573
US,10,798
US,22,1000
US,99,7447
US,16,733
US,8,609
US,49,2452
US,50,2672
US,48,2833
US,18,548
US,176,12437
US,148,15195
US,22,790
US,107,5906
US,39,2850
US,176,34368
US,16,679
US,13,699
US,92,8442
US,34,2461
US,128,13435
US,123,12512
US,104,8235
US,90,11418
US,24,967
US,20,757
US,40,2800
US,25,1429
US,6,391
US,26,2222
US,6,553
US,29,1920
US,137,11960
US,15,1137
US,13,509
US,40,4640
US,71,5764
US,17,954
US,1377,178296
US,22,1381
US,30,2341
US,8,775
US,89,7991
US,12,370
US,211,24249
US,12,740
US,36,3490
US,16,1021
US,136,12076
US,56,4032
US,51,2962
US,142,9609
US,27,1439
US,107,9651
US,26,1759
US,181,10986
US,33,1769
US,12,742
US,67,3796
US,80,6105
US,19,907
US,39,2457
US,68,4894
US,21,1012
US,24,1453
US,0,0
US,27,2614
US,33,1691
US,70,7110
US,40,2281
US,11,805
US,279,22806
US,22,1551
US,33,3082
US,110,16451
US,21,1581
US,24,965
US,43,2155
US,275,17109
US,38,1577
US,1709,171398
US,71,8510
US,740,60744
US,19,902
US,23,1812
US,9,839
US,32,1401
US,12,530
US,27,1923
US,85,6649
US,31,3022
US,15,947
US,0,0
US,24,1996
US,8,488
US,27,1633
US,10,598
US,56,3456
US,17,1036
US,528,54648
US,115,7849
US,125,8543
US,79,8514
US,38,1751
US,239,17377
US,53,4665
US,173,11175
US,353,47400
US,74,7822
US,212,22965
US,165,11447
US,29,2761
US,72,5402
US,89,6698
US,258,29211
US,58,4769
US,66,5085
US,105,11819
US,212,30220
US,24,1357
US,55,4334
US,123,12062
US,84,5400
US,235,20166
US,83,14559
US,110,9744
US,58,4788
US,59,2850
US,35,2776
US,447,38888
US,57,3299
US,22,3701
US,58,5308
US,727,123211
US,74,4992
US,256,16967
US,192,18619
US,35,1483
US,57,2809
US,93,6043
US,74,9998
US,205,13675
US,151,10071
US,51,4849
US,159,16837
US,30,3156
US,491,43810
US,234,12843
US,91,8537
US,110,6908
US,185,17694
US,61,6406
US,31,1109
US,284,19791
US,84,5233
US,2681,283708
US,168,19158
US,138,9104
US,472,54205
US,77,6088
US,174,15023
US,80,4832
US,290,27059
US,80,5560
US,59,3512
US,60,5226
US,139,9862
US,95,5767
US,151,8936
US,67,3104
US,140,10360
US,41,3623
US,310,35555
US,62,5149
US,92,8059
US,129,10265
US,54,4235
US,118,6323
US,313,23983
US,91,7724
US,62,3347
US,69,7499
US,36,2376
US,118,9476
US,77,3739
US,90,4508
US,128,11391
US,36,6747
US,135,13325
US,171,19282
US,35,2726
US,123,8965
US,164,23729
US,40,3129
US,34,2098
US,43,4384
US,211,16035
US,367,25198
US,51,6503
US,329,22161
US,23,879
US,70,6680
US,79,9819
US,100,8412
US,124,22918
US,186,16931
US,104,7547
US,67,7089
US,146,11868
US,48,3570
US,50,5128
US,48,2761
US,0,2504
US,63,5532
US,428,55374
US,71,5103
US,106,8354
US,52,4920
US,234,17191
US,31,3577
US,60,9530
US,311,18944
US,147,9060
US,311,45368
US,73,6803
US,218,14381
US,145,11209
US,117,5002
US,549,51124
US,1289,88694
US,746,68184
US,58,4607
US,10,1387
US,63,3141
US,85,4113
US,91,6468
US,146,9787
US,1430,144599
US,39,3349
US,179,8365
US,165,10224
US,195,8879
US,100,7541
US,274,23908
US,157,11668
US,85,5604
US,1471,142493
US,174,8197
US,72,5091
US,542,79177
US,411,35001
US,161,15460
US,488,47327
US,65,3940
US,145,8513
US,188,13037
US,1196,114250
US,866,64890
US,0,0
US,49,7939
US,98,7975
US,612,42728
US,59,2577
US,107,9019
US,127,8030
US,120,14458
US,158,17250
US,27,2276
US,80,7351
US,191,13287
US,437,27848
US,199,15850
US,288,15309
US,943,91451
US,674,45249
US,13,1334
US,454,38963
US,0,1242
US,144,8802
US,247,19103
US,202,11781
US,276,16287
US,203,14458
US,93,9676
US,77,4853
US,51,3364
US,75,5565
US,335,28509
US,199,18328
US,498,66462
US,71,7323
US,119,10199
US,309,30176
US,55,8147
US,44,6944
US,0,0
US,177,14603
US,391,37661
US,46,3929
US,48,7034
US,123,12972
US,0,1
US,80,8086
US,72,5748
US,361,52008
US,392,21731
US,1277,119808
US,2826,172399
US,1966,149524
US,173,14785
US,92,7330
US,475,28133
US,286,20355
US,408,38706
US,116,9556
US,620,58504
US,124,7197
US,679,50109
US,462,64177
US,79,3953
US,2375,245966
US,2386,229478
US,131,8845
US,79,6190
US,251,24582
US,115,7234
US,35,0
US,643,40989
US,366,24868
US,188,10878
US,785,49617
US,480,35456
US,2555,182344
US,26,8316
US,3272,256987
US,198,14736
US,2138,172065
US,453,39721
US,4822,437431
US,2330,173673
US,1962,143587
US,2242,268158
US,5,201538
US,3065,240708
US,79,1933
US,19,2125
US,404,32211
US,161,6584
US,76,5281
US,88,3914
US,62,2613
US,193,16986
US,690,31763
US,77,4143
US,691,42080
US,214,13520
US,686,42622
US,172,13133
US,70,5871
US,131,5802
US,120,10283
US,185,8182
US,240,28166
US,37,3200
US,191,12472
US,131,9390
US,474,35077
US,109,7617
US,5,329
US,2020,125355
US,135,6802
US,78,4306
US,275,21552
US,211,13048
US,225,12764
US,108,9587
US,166,9757
US,909,84928
US,208,20016
US,177,5696
US,101,3614
US,238,17995
US,645,50425
US,819,75822
US,70,4512
US,1859,201888
US,16,664
US,42,2471
US,476,24350
US,67,4441
US,365,30950
US,540,58293
US,24,1676
US,40,2997
US,4613,300709
US,107,4865
US,170,19376
US,117,8357
US,129,10312
US,85,7183
US,181,42516
US,265,23527
US,71,3591
US,538,48415
US,247,17949
US,53,1998
US,722,48751
US,183,13711
US,4563,385029
US,106,7754
US,121,5082
US,45,1344
US,99,6012
US,61,1696
US,117,6790
US,928,87973
US,55,9333
US,66,2383
US,130,5630
US,1087,61110
US,226,10617
US,19,2234
US,269,22230
US,947,50560
US,238,16096
US,316,15728
US,0,29
US,333,20826
US,643,109512
US,9107,537017
US,129,8674
US,65,3702
US,886,119415
US,102,10509
US,141,14406
US,202,17064
US,11,1781
US,126,21404
US,90,7995
US,124,11461
US,145,32053
US,96,8642
US,55,3828
US,135,17290
US,140,23726
US,32,2543
US,6,826
US,43,3796
US,190,19391
US,912,137144
US,24,6739
US,140,13432
US,61,4474
US,36,5885
US,91,10580
US,155,15617
US,16,1822
US,2952,386090
US,28,5497
US,70,6122
US,132,11756
US,175,13638
US,22,2675
US,62,4362
US,152,15945
US,32,1253
US,44,3717
US,31,2201
US,35,2651
US,7,927
US,55,7498
US,7,1520
US,82,8301
US,19,2190
US,25,2530
US,76,6695
US,122,13049
US,83,7209
US,135,8464
US,120,11179
US,83,13867
US,22,2401
US,76,9889
US,66,8185
US,17,1801
US,230,53171
US,191,16465
US,44,4333
US,76,8584
US,37,2408
US,128,10695
US,24,3984
US,1544,159678
US,14,1071
US,58,4785
US,59,4573
US,208,20749
US,35,2788
US,48,5066
US,295,48027
US,200,31981
US,29,4257
US,623,60656
US,422,61649
US,77,12045
US,17,3314
US,34,2726
US,73,8475
US,12,1047
US,421,896
US,20,6678
US,67,5241
US,46,6373
US,571,82684
US,26,3458
US,26,1951
US,84,15942
US,344,42819
US,33,3160
US,153,8590
US,174,12815
US,70,3885
US,124,6811
US,51,2819
US,194,11630
US,79,5590
US,59,3088
US,105,7015
US,36,2901
US,50,2565
US,112,4890
US,104,6224
US,139,8205
US,129,9238
US,122,8683
US,593,61488
US,330,27523
US,40,2368
US,92,8780
US,61,3897
US,142,6443
US,163,14973
US,714,66104
US,859,68037
US,107,5247
US,48,2397
US,9,307
US,152,9449
US,503,45938
US,86,6153
US,40,1791
US,57,3669
US,316,26502
US,52,2648
US,189,18938
US,170,22073
US,386,22120
US,61,4566
US,127,7703
US,333,34009
US,183,8667
US,166,10505
US,258,21310
US,353,31893
US,152,8795
US,191,12052
US,232,13798
US,83,3702
US,247,12873
US,107,7137
US,52,3635
US,173,13773
US,180,12443
US,289,17821
US,66,3754
US,196,12832
US,159,12842
US,115,10252
US,35,1835
US,529,47012
US,123,7887
US,28,1169
US,161,8673
US,72,5063
US,82,6731
US,135,7106
US,71,3888
US,158,8703
US,117,8946
US,123,7721
US,50,3057
US,0,0
US,136,11645
US,84,4689
US,219,12825
US,214,13015
US,91,6967
US,76,4069
US,47,1943
US,105,6747
US,63,4831
US,118,10078
US,71,6722
US,66,5665
US,24,1815
US,125,6866
US,151,7963
US,56,3371
US,102,4457
US,113,5499
US,48,3260
US,299,53197
US,349,29734
US,182,12433
US,42,2076
US,148,14439
US,197,10881
US,275,23434
US,48,2691
US,24,1761
US,348,30193
US,61,3751
US,43,1996
US,292,24975
US,49,1922
US,412,33549
US,130,5749
US,306,24120
US,81,4792
US,117,6579
US,49,1815
US,83,4697
US,32,2027
US,51,2551
US,93,3966
US,87,3059
US,138,9718
US,415,31433
US,115,4094
US,37,2690
US,1156,84976
US,75,3140
US,36,2465
US,96,7064
US,59,2408
US,34,1314
US,38,2972
US,233,10995
US,50,2695
US,1389,121175
US,585,40835
US,750,67882
US,153,14723
US,1350,139772
US,16,1189
US,193,9621
US,146,9250
US,186,9297
US,44,3365
US,162,18483
US,76,3167
US,109,4454
US,68,4264
US,59,4264
US,42,1966
US,135,9802
US,80,6205
US,17,903
US,129,7090
US,65,4425
US,61,4386
US,52,2509
US,63,3116
US,125,4920
US,93,6109
US,223,13831
US,51,7218
US,41,2432
US,52,3793
US,66,2035
US,87,3800
US,51,6336
US,191,14937
US,263,12903
US,65,5220
US,108,12814
US,121,9932
US,132,10785
US,26,1177
US,30,2948
US,116,7202
US,102,6208
US,27,1392
US,68,3194
US,118,7228
US,26,896
US,20,839
US,172,13875
US,43,1916
US,18,2075
US,1050,119652
US,45,2618
US,330,23553
US,3746,294789
US,869,76241
US,42,4846
US,152,7191
US,132,6942
US,29,2048
US,252,16064
US,113,5677
US,0,0
US,116,6150
US,116,9926
US,154,7086
US,58,2979
US,165,10347
US,5,559
US,95,4585
US,32,2469
US,103,5861
US,34,2590
US,22,1545
US,30,2465
US,5,291
US,375,30042
US,15,1360
US,53,3518
US,9,485
US,60,2767
US,30,3255
US,12,798
US,61,2966
US,303,33849
US,134,41596
US,3,251
US,77,4730
US,5,178
US,10,672
US,77,5400
US,26,3149
US,1,283
US,107,8334
US,202,21851
US,4,528
US,96,5632
US,23,2392
US,9,452
US,12,597
US,17,1367
US,224,34011
US,31,1107
US,39,5132
US,1,45
US,30,1146
US,11,1477
US,10,418
US,32,2218
US,4,292
US,173,8512
US,39,3014
US,76,4013
US,63,3112
US,53,2435
US,13,917
US,139,9930
US,32,1731
US,13,911
US,27,1539
US,25,1411
US,1,148
US,0,0
US,42,2164
US,14,459
US,8,246
US,605,51325
US,92,7830
US,20,1295
US,1,34
US,2,104
US,4,76
US,15,1285
US,26,2524
US,13,485
US,7,655
US,149,14323
US,26,1546
US,20,2320
US,55,7291
US,28,1759
US,11,891
US,14,637
US,30,2403
US,33,1740
US,32,2972
US,27,2046
US,39,2397
US,87,7991
US,26,1512
US,90,5975
US,4,360
US,19,1405
US,162,12048
US,1296,179702
US,6,410
US,19,1319
US,14,509
US,4,621
US,18,1327
US,62,4614
US,5,486
US,11,469
US,9,452
US,6,114
US,7,470
US,192,19550
US,28,2851
US,7,395
US,0,109
US,14,636
US,26,2615
US,5,129
US,26,1341
US,15,1434
US,19,945
US,13,1422
US,31,1796
US,0,136
US,16,832
US,19,1969
US,481,94771
US,147,10809
US,0,164
US,0,92
US,86,11571
US,1,77
US,27,2076
US,36,1351
US,18,898
US,31,1597
US,19,1104
US,29,3903
US,8,520
US,13,579
US,27,2783
US,29,1541
US,89,10382
US,27,1382
US,28,2707
US,35,2285
US,3,194
US,19,4452
US,338,58879
US,58,5594
US,156,11443
US,57,3759
US,41,1145
US,9,688
US,1,82
US,13,757
US,13,1298
US,1,113
US,37,2146
US,21,1502
US,12,875
US,54,5492
US,19,2142
US,15,851
US,2,139
US,36,4726
US,238,17441
US,123,7624
US,9313,671243
US,98,8816
US,152,12918
US,5,124
US,2,191
US,67,2791
US,22,1350
US,11,681
US,185,12266
US,20,1503
US,305,9156
US,32,2361
US,14,197
US,0,11506
US,1309,128178
US,26,1776
US,217,17508
US,76,12304
US,134,19089
US,134,8341
US,103,23354
US,1042,121573
US,308,40280
US,655,84642
US,249,37116
US,84,11891
US,1,2330
US,1083,91788
US,3733,326525
US,1377,141872
US,1974,169517
US,332,30511
US,664,52840
US,3771,291824
US,1051,91632
US,2855,238646
US,307,34702
US,1348,111477
US,3040,275803
US,2384,223671
US,1678,165862
US,3282,215999
US,2460,193557
US,262,18584
US,1030,98247
US,519,45639
US,0,1646
US,2498,196497
US,367,32145
US,2251,197256
US,23,530
US,362,24728
US,213,9347
US,71,2806
US,235,15396
US,6,755
US,937,76839
US,327,19276
US,115,9894
US,18,1375
US,4,103
US,17,1339
US,410,22978
US,75,6600
US,25,4587
US,152,8014
US,656,33328
US,22,986
US,228,17130
US,70,2564
US,167,13353
US,110,6228
US,863,52461
US,85,7662
US,516,45050
US,400,40271
US,87,2495
US,102,4752
US,108,7287
US,61,3331
US,0,7215
US,20,933
US,325,24060
US,617,79420
US,164,10902
US,8529,553117
US,604,59296
US,252,19417
US,182,20651
US,340,29741
US,265,26845
US,141,11907
US,132,22943
US,175,14041
US,135,13569
US,93,10245
US,739,85482
US,2922,271310
US,84,7832
US,58,12239
US,186,16758
US,208,16743
US,155,11130
US,5,1105
US,214,17616
US,160,27473
US,14205,963672
