Country_Name,Deaths,Confirmed
US,58,7412
US,141,14516
US,146,16984
US,1854,193746
US,238,15172
US,4337,550940
US,6168,596334
US,637,60061
US,881,69636
US,1207,143714
US,222,26432
US,1255,146219
US,131,10655
US,238,34956
US,108,13425
US,563,0
US,149,31777
US,13415,904779
US,316,42135
US,2708,227585
US,978,119199
US,417,62003
US,379,44064
US,44,6647
US,32,4364
US,95,7754
US,223,26587
US,278,25561
US,4963,569776
US,154,24840
US,95,14190
US,102,26871
US,420,43566
US,2,985
US,157,19090
US,137,16025
US,203,22104
US,3002,336689
US,96,10020
US,43,4471
US,572,61903
US,159,12774
US,21,3767
US,113,8468
US,95,7621
US,48,5553
US,187,16121
US,78,5475
US,149,12133
US,378,41118
US,701,71015
US,366,32001
US,567,72323
US,357,30392
US,10,2207
US,164,18539
US,61,6639
US,678,60653
US,131,18211
US,137,8781
US,66,5296
US,51,3486
US,453,36816
US,294,19242
US,263,32145
US,740,116118
US,40,6320
US,33,10060
US,500,56254
US,124,14938
US,263,20962
US,395,103313
US,178,17608
US,969,125590
US,96,26480
US,970,81942
US,22,2457
US,31,2968
US,129,19634
US,78,7207
US,1459,160748
US,206,18892
US,377,42805
US,262,17219
US,374,33308
US,101,6384
US,140,19537
US,15,1706
US,551,61898
US,109,12191
US,501,75853
US,49,2916
US,177,20141
US,248,20330
US,205,30371
US,138,9815
US,90,6307
US,100,7620
US,196,17360
US,1892,368329
US,43,4779
US,148,9045
US,381,31722
US,372,32682
US,467,64577
US,97,5934
US,431,65255
US,158,39406
US,37,3471
US,135,10706
US,154,18749
US,26,3569
US,120,12184
US,287,67103
US,72,5049
US,513,44680
US,212,16470
US,598,52256
US,329,27690
US,636,51689
US,433,21683
US,211,23581
US,148,12892
US,291,24087
US,205,15641
US,421,28679
US,53,5021
US,87,8370
US,10,1228
US,0,0
US,531,79423
US,137,15882
US,1311,391609
US,52,5862
US,57,3908
US,78,15101
US,452,42033
US,308,23073
US,360,27780
US,144,15174
US,70,6341
US,10,689
US,47,3601
US,23,2288
US,1,170
US,26,1887
US,9,932
US,3,491
US,303,41126
US,333,71291
US,7,975
US,39,1794
US,4,599
US,8,1198
US,6,896
US,18,840
US,23,1169
US,4,515
US,125,27002
US,11,556
US,2,678
US,8,957
US,13,597
US,20,1168
US,12,557
US,31,1576
US,9,896
US,25,3650
US,49,3182
US,24,2997
US,142,13245
US,37,3882
US,18,930
US,5,378
US,16,2396
US,32,1250
US,57,4354
US,28,1926
US,15,664
US,23,4803
US,43,7963
US,9,1310
US,7,345
US,19,1658
US,0,72
US,86,13816
US,2,436
US,97,8281
US,12,759
US,26,2491
US,238,0
US,34,4134
US,251,24090
US,12,1219
US,68,12271
US,41,13666
US,165,8909
US,510,33974
US,236,14914
US,472,25902
US,158,19996
US,203,14299
US,344,19256
US,198,14169
US,1254,116682
US,136,6332
US,159,10797
US,624,43582
US,619,65558
US,184,12831
US,512,29780
US,169,10094
US,230,14216
US,4130,350654
US,249,15106
US,176,12408
US,304,56138
US,294,25021
US,463,47453
US,134,9405
US,2832,366781
US,185,12628
US,141,10502
US,294,20552
US,544,48477
US,166,13659
US,2240,238207
US,296,21443
US,167,8837
US,82,4144
US,114,7901
US,190,13505
US,132,8642
US,191,5859
US,232,17989
US,150,11837
US,345,18813
US,250,16550
US,826,61985
US,290,24462
US,523,52928
US,180,12777
US,1064,89885
US,1523,126129
US,145,11605
US,1189,67576
US,287,24520
US,541,50941
US,106,6419
US,147,11372
US,519,31994
US,85,4247
US,2215,162583
US,62,4123
US,113,9404
US,324,31774
US,61,3911
US,154,10862
US,78,5564
US,134,10359
US,243,21284
US,138,9998
US,489,44355
US,208,11659
US,166,9940
US,548,39253
US,327,25027
US,263,17612
US,282,27836
US,250,15784
US,203,13326
US,1827,98019
US,1859,143348
US,1018,52689
US,543,25479
US,2,0
US,117,19949
US,162,8157
US,60,3697
US,647,72639
US,247,15502
US,476,28587
US,175,11940
US,395,38658
US,111,6692
US,79,9855
US,17,1885
US,58,4723
US,11,1185
US,109,7303
US,51,2931
US,149,17397
US,191,10214
US,434,48385
US,266,19415
US,167,17565
US,73,5068
US,9,714
US,909,100720
US,26,2119
US,432,39391
US,35,1698
US,63,6017
US,362,22790
US,181,9756
US,222,13701
US,35,1237
US,12,1040
US,318,18127
US,157,8648
US,267,17218
US,17,1260
US,43,1601
US,15,904
US,13,838
US,42,3324
US,67,3106
US,116,8265
US,29,1602
US,60,3934
US,236,15752
US,74,4859
US,59,2410
US,42,2721
US,120,15575
US,152,9963
US,179,13632
US,46,3983
US,44,2550
US,48,5692
US,178,13322
US,145,14811
US,176,9740
US,133,5557
US,88,5345
US,384,24414
US,48,3610
US,46,3232
US,66,4249
US,2735,245039
US,212,11739
US,186,13936
US,136,11692
US,0,0
US,88,5072
US,194,23351
US,234,13876
US,171,16719
US,317,26892
US,48,3278
US,16,1117
US,415,31643
US,144,7783
US,117,12951
US,217,13523
US,58,7045
US,38,1828
US,2396,212876
US,2164,152
US,304,27073
US,291,15779
US,59,3299
US,46,2738
US,87,6175
US,64,3839
US,93,22192
US,811,84357
US,63,6364
US,123,10160
US,198,14955
US,98,7955
US,70,4676
US,389,61720
US,472,26067
US,6,324
US,26,2251
US,42,1972
US,49,4681
US,637,54594
US,105,9056
US,412,20978
US,255,17950
US,34,1653
US,713,79852
US,113,9333
US,335,33388
US,126,9721
US,854,88351
US,37,3404
US,1480,171526
US,169,20575
US,6,390
US,79,5031
US,252,26508
US,0,3
US,95,5848
US,23,1576
US,77,6709
US,783,122406
US,3,303
US,281,22896
US,424,31676
US,3838,339976
US,386,18397
US,848,49038
US,289,12845
US,1778,126969
US,689,35199
US,234,20762
US,2167,156462
US,835,55245
US,815,43568
US,22,1035
US,346,20240
US,397,44220
US,1336,117917
US,223,9927
US,399,24425
US,142,11183
US,277,19721
US,363,24932
US,974,63042
US,1080,72651
US,2086,141966
US,121,8605
US,899,72139
US,759,39057
US,35,2550
US,801,51643
US,73,5067
US,120,10696
US,280,13887
US,396,21937
US,266,11268
US,193,5742
US,908,59181
US,2090,150890
US,465,23172
US,574,45680
US,1396,111635
US,1586,94872
US,590,35015
US,175,9809
US,546,28403
US,304,15166
US,596,48163
US,2657,200208
US,98,5989
US,1250,100150
US,591,28684
US,198,10451
US,5549,394710
US,112,13435
US,104,3882
US,759,42680
US,169,9772
US,443,22271
US,38,1390
US,135,10136
US,221,10189
US,0,0
US,159,13563
US,272,13835
US,242,9754
US,730,63639
US,204,13364
US,1557,99366
US,121,6563
US,1668,147850
US,0,6873
US,0,12796
US,0,16396
US,0,8382
US,0,8444
US,0,8391
US,0,29855
US,0,5679
US,0,7631
US,0,9554
US,0,66656
US,0,14231
US,0,44456
US,0,11445
US,0,13002
US,0,51188
US,0,7355
US,0,14712
US,0,3256
US,0,5339
US,0,14325
US,0,11733
US,0,6058
US,0,12137
US,0,540
US,0,12356
US,0,9675
US,0,4760
US,0,3938
US,0,12231
US,0,5881
US,0,30371
US,0,14835
US,0,12064
US,0,5091
US,0,17357
US,0,14284
US,0,5642
US,0,14766
US,0,12948
US,0,6978
US,0,11260
US,0,2889
US,0,12316
US,0,5705
US,0,5221
US,0,12613
US,0,1620
US,0,3340
US,0,22561
US,0,13331
US,0,9268
US,0,7354
US,0,9769
US,0,6613
US,0,434
US,0,5801
US,0,5880
US,0,42065
US,0,9062
US,0,4406
US,0,14471
US,0,6516
US,0,8543
US,0,9243
US,0,101521
US,0,11965
US,0,13872
US,0,6709
US,0,21933
US,0,24623
US,0,19390
US,5823,25651
US,0,8357
US,0,12092
US,0,20382
US,0,1800
US,0,7630
US,0,10310
US,0,11342
US,0,0
US,193,17778
US,572,64423
US,106,26526
US,2724,278748
US,3,30145
US,272,43077
US,78,7826
US,457,52428
US,24,2429
US,1112,70200
US,80,4295
US,106,6803
US,436,54220
US,494,66396
US,63,3615
US,1051,139282
US,334,18526
US,162,12714
US,211,14947
US,169,10814
US,233,11436
US,347,22359
US,156,11769
US,563,71341
US,79,8423
US,116,7690
US,696,50562
US,243,19822
US,2154,207151
US,334,26923
US,95,6070
US,1286,120997
US,101,7299
US,285,27965
US,309,31562
US,321,23072
US,100,5112
US,975,124164
US,172,10679
US,117,9949
US,43,2756
US,225,16493
US,392,29076
US,459,29721
US,689,54706
US,1050,161232
US,86,4681
US,1663,117410
US,437,35665
US,0,0
US,169,9971
US,158,10407
US,770,95610
US,18,899
US,64,5577
US,16,948
US,42,2569
US,67,9517
US,135,12185
US,27,1685
US,18,693
US,49,3252
US,7,306
US,38,3679
US,12,976
US,28,3951
US,107,10635
US,18,1196
US,29,2489
US,88,7083
US,40,1513
US,12,1200
US,46,3436
US,16,825
US,17,1069
US,44,2495
US,17,712
US,53,2425
US,34,1221
US,12,531
US,41,1806
US,13,679
US,6,744
US,3,222
US,63,5115
US,39,2041
US,9,361
US,21,745
US,20,488
US,2,195
US,27,1568
US,30,2635
US,88,7780
US,116,17489
US,14,1432
US,15,955
US,32,1502
US,16,534
US,68,8389
US,8,653
US,15,539
US,565,65212
US,30,1692
US,62,5060
US,378,38893
US,19,805
US,10,810
US,57,2853
US,8,675
US,39,1692
US,9,737
US,3,269
US,53,3914
US,29,1710
US,70,2292
US,0,0
US,55,4371
US,28,1498
US,64,6992
US,11,716
US,387,27983
US,251,18181
US,102,5711
US,63,5424
US,534,49483
US,458,39220
US,188,16089
US,76,5208
US,172,11688
US,373,21598
US,143,13207
US,102,7157
US,213,11258
US,58,2660
US,245,14862
US,297,21036
US,89,6534
US,350,19583
US,1844,235552
US,113,7768
US,73,4571
US,269,20237
US,223,15767
US,202,14255
US,144,7098
US,206,16220
US,295,21964
US,213,11520
US,122,8299
US,417,28001
US,81,4642
US,386,24702
US,1281,122069
US,43,2639
US,140,9533
US,174,10917
US,376,21720
US,109,8063
US,183,11166
US,179,10220
US,123,8560
US,65,3063
US,86,6156
US,68,3904
US,309,19808
US,111,6116
US,1601,159870
US,47,3184
US,114,9432
US,230,16971
US,69,4164
US,187,11797
US,227,18847
US,160,10411
US,480,39819
US,141,11097
US,137,12736
US,383,35082
US,288,20057
US,144,9583
US,63,4175
US,277,18390
US,638,63699
US,41,2744
US,96,7856
US,217,13497
US,292,63194
US,134,8675
US,60,2810
US,39,2195
US,90,5650
US,323,29759
US,172,11818
US,271,19707
US,333,26090
US,986,117004
US,140,12228
US,74,5167
US,450,36653
US,3677,293983
US,99,7332
US,71,3773
US,817,60331
US,810,65582
US,264,22044
US,48,4738
US,257,43303
US,106,6820
US,84,7006
US,50,2259
US,192,15830
US,551,49960
US,88,6886
US,180,11851
US,145,9884
US,449,76189
US,535,51586
US,256,10975
US,74,5093
US,504,17089
US,98,5550
US,30,2646
US,10,696
US,240,15748
US,84,7014
US,39,1763
US,80,4317
US,254,27354
US,33,937
US,155,9990
US,945,86419
US,6512,698806
US,35,3221
US,2,124
US,76,4896
US,456,24695
US,1039,117112
US,448,75241
US,34,1365
US,8,583
US,55,2083
US,238,15286
US,68,6131
US,180,13620
US,186,17753
US,54,7082
US,80,3508
US,2120,135396
US,78,3600
US,38,1753
US,204,8936
US,48,2811
US,74,12877
US,261,9901
US,35,3056
US,44,2533
US,25,1040
US,21,1083
US,77,2090
US,1621,276773
US,17,898
US,68,4592
US,583,43326
US,83,4047
US,14,1402
US,146,8575
US,235,21396
US,9,392
US,25,1555
US,20,1397
US,46,2311
US,14,558
US,44,2446
US,7133,696583
US,101,3589
US,112,7311
US,118,5833
US,27,2070
US,1447,224101
US,16,522
US,52,6204
US,26,1327
US,74,4364
US,120,3433
US,734,44146
US,12,584
US,3895,256001
US,616,57881
US,132,10013
US,70,4498
US,193,8129
US,118,5504
US,27,736
US,50,2362
US,12,254
US,1247,245946
US,46,2675
US,87,4320
US,95,6685
US,85,2403
US,901,120012
US,30,1506
US,120,6290
US,3,234
US,34,1567
US,106,5373
US,133,7119
US,684,31791
US,724,27227
US,128,10216
US,429,45756
US,251,8499
US,24,1310
US,36,2112
US,31,2337
US,21,650
US,261,14666
US,11623,1275028
US,238,15858
US,3,1503
US,40,1133
US,570,78740
US,9,1482
US,446,18557
US,4032,267945
US,204,10221
US,169,9445
US,299,15046
US,193,8749
US,121,5013
US,193,8056
US,18,1173
US,375,19874
US,149,7653
US,3,605
US,32,1667
US,63,3991
US,202,8235
US,10,278
US,880,63229
US,23,3805
US,225,14214
US,782,52246
US,97,5359
US,75,6403
US,559,42740
US,134,9830
US,2,104
US,4,223
US,204,11089
US,16,939
US,0,56
US,14,831
US,155,9297
US,25,656
US,50,2597
US,281,12051
US,127,5222
US,96,6392
US,124,4916
US,63,5254
US,95,4321
US,417,22288
US,137,6117
US,17,811
US,43,2427
US,102,5125
US,1,403
US,1394,113683
US,41,1706
US,59,4330
US,62,2041
US,26,1412
US,13,1059
US,185,10324
US,479,24188
US,51,1957
US,971,75252
US,10,186
US,213,12177
US,13,658
US,516,48100
US,109,6024
US,39,1622
US,52,2122
US,136,5412
US,1383,172263
US,115,6348
US,76,3028
US,13,325
US,280,15006
US,233,14507
US,64,1756
US,108,3569
US,1586,119838
US,50,2674
US,6,650
US,381,17274
US,158,8074
US,138,5801
US,491,40456
US,54,2689
US,72,3642
US,265,9374
US,788,43535
US,42,1215
US,62,2274
US,513,29975
US,16,999
US,25,1023
US,74,2772
US,77,5644
US,40,2296
US,2,197
US,79,5392
US,285,31784
US,72,2756
US,244,12738
US,94,1536
US,47,1222
US,110,6750
US,363,14586
US,40,1503
US,9,601
US,108,6167
US,12,1101
US,139,5401
US,16,540
US,1019,57251
US,37,2230
US,390,24248
US,53,2138
US,9,332
US,7,424
US,14,943
US,34,2690
US,6387,687595
US,773,40969
US,3,141
US,87,2943
US,10,297
US,137,10313
US,485,41194
US,1846,334125
US,81,3268
US,91,5192
US,35,101465
US,196,9110
US,19,963
US,152,11540
US,312,15879
US,300,12787
US,428,23239
US,216,22514
US,112,11642
US,50,3328
US,157,11037
US,1081,111910
US,230,11597
US,25,1354
US,751,41356
US,93,4264
US,137,8775
US,941,170638
US,167,12865
US,36,2226
US,285,19687
US,308,9832
US,43,1648
US,103,4499
US,57,4522
US,70,4539
US,276,58205
US,179,22956
US,453,120040
US,1830,410508
US,53,5149
US,100,11943
US,708,72559
US,29,15979
US,115,25075
US,124,14966
US,9,4843
US,881,226280
US,38,12224
US,503,89619
US,33,6940
US,94,12193
US,41,6524
US,230,39572
US,4,1461
US,86,11672
US,8,1292
US,28,4351
US,17,5124
US,49,7152
US,98,17030
US,40,4445
US,80,14223
US,53,8915
US,68,11724
US,130,24813
US,119,9119
US,208,25415
US,232,45583
US,111,4561
US,64,3582
US,111,9634
US,62,5018
US,369,66715
US,239,24503
US,21,1082
US,285,22201
US,25,2404
US,118,9990
US,111,6189
US,54,4091
US,150,6192
US,62,4981
US,48,2331
US,237,17713
US,95,9041
US,177,9791
US,31,1715
US,50,3431
US,86,12470
US,565,64364
US,875,100129
US,56,3513
US,112,6338
US,31,1912
US,25,1451
US,179,14440
US,30,1841
US,301,14774
US,71,4888
US,108,7516
US,57,1660
US,43,2836
US,1720,261545
US,51,2741
US,21,3510
US,164,16629
US,55,3719
US,54,6902
US,227,14138
US,57,2681
US,287,26744
US,51,7248
US,86,3293
US,60,5280
US,115,9649
US,64,5779
US,98,5656
US,65,5087
US,45,3908
US,195,9666
US,375,38739
US,348,29106
US,184,15289
US,1083,91424
US,331,16061
US,6,496
US,125,7844
US,129,9221
US,155,21280
US,57,6909
US,52,4733
US,15,1476
US,42,2338
US,131,8477
US,34,2736
US,446,97880
US,102,8936
US,45,3377
US,327,24408
US,48,3172
US,80,11883
US,31,4909
US,126,4575
US,28,2065
US,148,7908
US,55,2530
US,189,25147
US,40,3258
US,45,5973
US,459,49863
US,548,54074
US,78,2909
US,47,2717
US,22,1618
US,103,5684
US,109,9192
US,133,7068
US,123,4991
US,153,10239
US,249,19155
US,31,2983
US,368,26689
US,67,6387
US,89,6813
US,90,11593
US,838,128090
US,170,10977
US,51,5204
US,14,1374
US,30,2922
US,553,61627
US,321,28387
US,440,28360
US,93,5195
US,273,19153
US,139,9531
US,113,7305
US,143,7697
US,263,14037
US,203,12097
US,108,4502
US,342,35404
US,202,42180
US,136,7855
US,346,24459
US,23,1433
US,48,2926
US,224,14063
US,0,0
US,947,115797
US,186,11498
US,261,18222
US,87,7554
US,60,4345
US,25,2326
US,102,8175
US,237,13968
US,173,9713
US,136,13861
US,45,5647
US,86,5606
US,539,62042
US,196,24171
US,209,15809
US,1047,111985
US,18,751
US,424,27341
US,87,13333
US,34,1825
US,227,36835
US,7,503
US,239,31652
US,253,20465
US,124,13800
US,34,4899
US,3512,549865
US,414,52668
US,93,10399
US,61,4321
US,298,20865
US,30,2680
US,183,15817
US,138,10644
US,79,4853
US,44,2979
US,1612,245455
US,3,1994
US,272,28814
US,17,1798
US,1448,205341
US,1686,154262
US,167,10107
US,525,63339
US,6,3297
US,11,640
US,175,19032
US,375,49230
US,102,10115
US,863,83734
US,77,5974
US,347,45181
US,103,8730
US,52,4995
US,112,6303
US,443,34011
US,15,2265
US,54,2717
US,20,2506
US,236,16797
US,23,2538
US,61,4824
US,184,12903
US,75,7326
US,152,8411
US,52,5726
US,290,26120
US,159,8807
US,152,18459
US,881,59239
US,96,6972
US,97,7288
US,205,12944
US,208,20364
US,171,11225
US,111,8945
US,88,7475
US,291,23430
US,167,10268
US,135,10010
US,218,31434
US,50,5911
US,79,5229
US,115,9376
US,199,13888
US,25,2361
US,39,2504
US,36,2571
US,145,11090
US,221,20885
US,424,30655
US,100,12101
US,34,3046
US,52,4510
US,66,3878
US,84,5961
US,39,2444
US,33,2729
US,9,904
US,106,8979
US,149,11718
US,38,2863
US,98,5466
US,28,1742
US,380,28053
US,136,9709
US,70,5855
US,43,4171
US,155,16134
US,49,4388
US,625,103132
US,14,4194
US,45,5145
US,138,16917
US,220,22234
US,133,9070
US,149,19687
US,32,5361
US,647,179419
US,378,33020
US,91,8791
US,95,14473
US,85,15619
US,215,36682
US,17,1350
US,317,39260
US,56,3349
US,163,15513
US,65,11674
US,72,6385
US,34,6894
US,50,1818
US,46,6954
US,270,26944
US,76,9427
US,720,56650
US,71,6842
US,222,43695
US,33,4446
US,108,6762
US,160,9040
US,220,25188
US,550,49540
US,149,14581
US,71,4644
US,16,2411
US,2501,341679
US,113,14773
US,135,13380
US,152,10958
US,451,64645
US,213,27875
US,20,2307
US,78,13517
US,132,15166
US,178,22890
US,42,4090
US,761,71350
US,57,4995
US,463,55399
US,62,4189
US,166,20998
US,71,6060
US,166,14345
US,362,39446
US,168,30696
US,83,5796
US,75,9970
US,0,0
US,119,7686
US,108,6511
US,312,33399
US,52,5041
US,371,46894
US,1248,139825
US,266,16370
US,94,7659
US,418,63957
US,268,27057
US,54,11581
US,66,3086
US,161,13903
US,55,5023
US,58,3686
US,32,1579
US,204,16863
US,65,4604
US,20,1440
US,21,2377
US,322,31608
US,38,4908
US,309,25821
US,12,863
US,153,7713
US,44,2299
US,90,10008
US,28,2316
US,139,12507
US,16,12134
US,43,6406
US,0,0
US,51,2755
US,23,1905
Uganda,3630,170544
Ukraine,2973,163768
Ukraine,2751,126202
Ukraine,3290,150465
Ukraine,5423,212928
Ukraine,9454,303551
Ukraine,5607,216052
Ukraine,3476,181629
Ukraine,6858,305661
Ukraine,2881,107686
Ukraine,3703,201270
Ukraine,8966,445098
Ukraine,5019,226220
Ukraine,1741,45117
Ukraine,2392,80033
Ukraine,6569,303357
Ukraine,3530,146174
Ukraine,5917,325462
Ukraine,4181,179994
Ukraine,2530,171031
Ukraine,2562,99770
Ukraine,3208,182268
Ukraine,2391,146363
Ukraine,5793,589607
Ukraine,3546,149845
Ukraine,2394,132045
Ukraine,2724,112462
Ukraine,5866,215070
Ukraine,3538,192801
United Arab Emirates,2349,1053213
United Kingdom,12,3904
United Kingdom,160,18828
United Kingdom,64,7305
United Kingdom,37,31472
United Kingdom,0,0
United Kingdom,186138,20656177
United Kingdom,0,1930
United Kingdom,111,20433
United Kingdom,66,34991
United Kingdom,116,38008
United Kingdom,161,66391
United Kingdom,8,1403
United Kingdom,5166,713294
United Kingdom,0,4
United Kingdom,0,2166
United Kingdom,16806,2157720
United Kingdom,38,6561
United Kingdom,338,0
United Kingdom,11500,898118
Uruguay,7617,1034303
Uzbekistan,1637,251247
Vanuatu,14,12014
Venezuela,5854,552162
Vietnam,43186,11526994
West Bank and Gaza,5708,703228
Winter Olympics 2022,0,535
Yemen,2159,11945
Zambia,4057,343135
Zimbabwe,5671,264276
